@0008 DEFFED04
@05D6 DFC00817
@05D7 DD800717
@05D8 DD400617
@05D9 DD000517
@05DA DCC00417
@05DB DC800317
@05DC DC400217
@05DD DC000117
@05DE DEC00B04
@05DF F800283A
@05E0 42C0061E
@05E1 10C00044
@05E2 10BFFFCC
@05E3 3085883A
@05E4 12800005
@05E5 380B883A
@05E6 00005406
@05E7 39400104
@05E8 4380061E
@05E9 39C00017
@05EA 10C00044
@05EB 10BFFFCC
@05EC 3085883A
@05ED 11C00005
@05EE 00004C06
@05EF 43C00E1E
@05F0 3A000017
@05F1 1205C83A
@05F2 45000003
@05F3 408F883A
@05F4 3807883A
@05F5 A5403FCC
@05F6 AD40201C
@05F7 AD7FE004
@05F8 A8004226
@05F9 39FFFFCC
@05FA 31CF883A
@05FB 42000044
@05FC 3D000005
@05FD 003FF406
@05FE 1C10703A
@05FF 42003FCC
@0600 4200201C
@0601 423FE004
@0602 42001620
@0603 3D000017
@0604 4000161E
@0605 11C00044
@0606 10BFFFCC
@0607 3085883A
@0608 12800005
@0609 4805883A
@060A 3D800044
@060B 39FFFFCC
@060C 31CF883A
@060D 38C00005
@060E 18FFF404
@060F 18C03FCC
@0610 1013883A
@0611 B02B883A
@0612 68C00436
@0613 10C00003
@0614 B00F883A
@0615 10800044
@0616 003FF306
@0617 A8800044
@0618 B57FFFCC
@0619 356B883A
@061A ACC00005
@061B A000051E
@061C 10C00044
@061D 10BFFFCC
@061E 3085883A
@061F 14800005
@0620 00001506
@0621 01C00704
@0622 61C6983A
@0623 1D06703A
@0624 1800021E
@0625 39FFFF04
@0626 003FFB06
@0627 1007883A
@0628 38000D16
@0629 61C4983A
@062A 1504703A
@062B 11C4D83A
@062C 68800236
@062D 10800C04
@062E 00000106
@062F 10800DC4
@0630 1D7FFFCC
@0631 356B883A
@0632 A8800005
@0633 39FFFF04
@0634 18C00044
@0635 003FF206
@0636 4000041E
@0637 18BFFFCC
@0638 3085883A
@0639 14400005
@063A 18C00044
@063B 280F883A
@063C 1805883A
@063D 480B883A
@063E 003F7B06
@063F DEFFFE04
@0640 DC000015
@0641 D4200F17
@0642 DFC00115
@0643 0800ECC0
@0644 80C00117
@0645 80800017
@0646 18BFFC1E
@0647 DFC00117
@0648 DC000017
@0649 DEC00204
@064A F800283A
@064B 00802034
@064C DEFFFE04
@064D 1093D904
@064E DC000015
@064F 14000017
@0650 000B883A
@0651 01800C04
@0652 81024704
@0653 DFC00115
@0654 08038680
@0655 00800044
@0656 80824B05
@0657 DFC00117
@0658 DC000017
@0659 DEC00204
@065A F800283A
@065B 00802034
@065C DEFFEE04
@065D 1093D904
@065E DD800E15
@065F 15800017
@0660 DC800A15
@0661 DC400915
@0662 DC000815
@0663 DFC01115
@0664 2021883A
@0665 DF001015
@0666 DDC00F15
@0667 DD400D15
@0668 DD000C15
@0669 DCC00B15
@066A B0024B05
@066B B0024C15
@066C B1024704
@066D 800B883A
@066E 01800404
@066F 08038400
@0670 84800117
@0671 84400017
@0672 008014B4
@0673 9024D0BA
@0674 00C00044
@0675 10C00035
@0676 14C00104
@0677 98000035
@0678 01448D34
@0679 9029883A
@067A 8809883A
@067B 9007883A
@067C 29559E04
@067D 18000426
@067E 21400015
@067F 18FFFFC4
@0680 21000104
@0681 003FFB06
@0682 10000035
@0683 010014B4
@0684 0803C600
@0685 18000126
@0686 00BFFFC4
@0687 B0824F15
@0688 80800017
@0689 00C014B4
@068A 01000044
@068B 19000035
@068C 98000035
@068D 01848D34
@068E 9009883A
@068F 31959E04
@0690 20000826
@0691 11400017
@0692 29800326
@0693 B1424C17
@0694 29400044
@0695 B1424C15
@0696 213FFFC4
@0697 10800104
@0698 003FF706
@0699 18000035
@069A 010014B4
@069B 0803C600
@069C 18000126
@069D 00BFFFC4
@069E 81000017
@069F B0825015
@06A0 00C00044
@06A1 008014B4
@06A2 10C00035
@06A3 98000035
@06A4 00EAAAF4
@06A5 2005883A
@06A6 18EAAA84
@06A7 A0000426
@06A8 10C00015
@06A9 A53FFFC4
@06AA 10800104
@06AB 003FFB06
@06AC 9485883A
@06AD 1085883A
@06AE 2089883A
@06AF 80800217
@06B0 02800044
@06B1 00C014B4
@06B2 1340004C
@06B3 1380008C
@06B4 13C0010C
@06B5 100AD13A
@06B6 1004D17A
@06B7 2940004C
@06B8 1080004C
@06B9 1A800035
@06BA 98000035
@06BB 81800117
@06BC 052AAAF4
@06BD 880F883A
@06BE 3293883A
@06BF 0017883A
@06C0 29403FCC
@06C1 04FFEA84
@06C2 10803FCC
@06C3 032AAA84
@06C4 A52AAA84
@06C5 05401434
@06C6 02001474
@06C7 30003626
@06C8 68000B26
@06C9 882F883A
@06CA 00C00104
@06CB 28000126
@06CC BCC00005
@06CD 10000226
@06CE 19B9883A
@06CF BF000005
@06D0 18FFFFC4
@06D1 BDC00044
@06D2 183FF81E
@06D3 8C400104
@06D4 70000D26
@06D5 38C00084
@06D6 28000326
@06D7 3B00000D
@06D8 1000021E
@06D9 00000406
@06DA 10000426
@06DB 4DC00044
@06DC 3DC0000D
@06DD 28000126
@06DE 1B00000D
@06DF 10000126
@06E0 1A40000D
@06E1 39C00104
@06E2 78000526
@06E3 28000126
@06E4 25000015
@06E5 10000126
@06E6 21800015
@06E7 21000104
@06E8 30CFFFCC
@06E9 1800111E
@06EA B0C24C17
@06EB 52FFC83A
@06EC F817883A
@06ED 1806C03A
@06EE AF000037
@06EF FFC03FCC
@06F0 FFFF883A
@06F1 1FEEB03A
@06F2 E0C0004C
@06F3 18C0005C
@06F4 18C7883A
@06F5 18C7883A
@06F6 B8C6B03A
@06F7 18C03FCC
@06F8 18C0201C
@06F9 18FFE004
@06FA 40C00035
@06FB 31BFFF04
@06FC 4A7FFF04
@06FD 003FC906
@06FE 80800217
@06FF 1081C00C
@0700 1000081E
@0701 010014B4
@0702 20000035
@0703 0803C600
@0704 1027883A
@0705 1823883A
@0706 1800FB1E
@0707 B0825115
@0708 0000FB06
@0709 81000317
@070A 05C02034
@070B B5424B44
@070C 08038880
@070D 0027883A
@070E BDD73904
@070F 80800217
@0710 9800021E
@0711 1080400C
@0712 00000506
@0713 00C00044
@0714 98C0021E
@0715 1080800C
@0716 00000106
@0717 1081000C
@0718 1000E426
@0719 84400117
@071A 00810004
@071B 87000017
@071C 1440802E
@071D 8828D07A
@071E 00808004
@071F E0C08004
@0720 B082520D
@0721 B082528D
@0722 D8C00315
@0723 E005883A
@0724 D8C00317
@0725 10C00926
@0726 11C00003
@0727 1709C83A
@0728 25C9883A
@0729 21C00005
@072A 150F883A
@072B 39C00003
@072C 10800044
@072D 21C08005
@072E 003FF506
@072F 98001A1E
@0730 02402004
@0731 E515883A
@0732 DA400615
@0733 DA800415
@0734 080389C0
@0735 14407FCC
@0736 D8800715
@0737 080389C0
@0738 D9C00717
@0739 1009883A
@073A DA400617
@073B 39E0000C
@073C DA800417
@073D 8DC5883A
@073E 38000326
@073F 11000005
@0740 E463883A
@0741 00000206
@0742 11008005
@0743 5463883A
@0744 89000005
@0745 4A7FFFC4
@0746 483FEB1E
@0747 E009883A
@0748 0005883A
@0749 00005006
@074A 00800044
@074B 98801D1E
@074C A092D83A
@074D 01C02004
@074E D9C00715
@074F DA400615
@0750 080389C0
@0751 14403FCC
@0752 D8800515
@0753 080389C0
@0754 D9000517
@0755 1015883A
@0756 D9C00717
@0757 2120000C
@0758 DA400617
@0759 20000426
@075A 8C63883A
@075B 8DC5883A
@075C 1280000D
@075D 00000606
@075E 89004004
@075F 2109883A
@0760 25C9883A
@0761 8A63883A
@0762 2080000D
@0763 8C63883A
@0764 E463883A
@0765 8A80000D
@0766 39FFFFC4
@0767 383FE61E
@0768 003FDE06
@0769 A012D0BA
@076A 01C02004
@076B D9C00715
@076C DA400615
@076D 080389C0
@076E 14401FCC
@076F D8800515
@0770 080389C0
@0771 D8800415
@0772 080389C0
@0773 DAC00417
@0774 D9000517
@0775 10BFFFCC
@0776 5816943A
@0777 2120000C
@0778 D9C00717
@0779 12D4B03A
@077A DA400617
@077B 20000526
@077C 8C63883A
@077D 8C63883A
@077E 8DC5883A
@077F 12800015
@0780 00000806
@0781 89002004
@0782 2109883A
@0783 2109883A
@0784 8A63883A
@0785 25C9883A
@0786 8C63883A
@0787 22800015
@0788 8C63883A
@0789 E463883A
@078A 8A800015
@078B 39FFFFC4
@078C 383FDE1E
@078D 003FB906
@078E 270FC83A
@078F 3DCF883A
@0790 22800003
@0791 3A400003
@0792 52400126
@0793 10800044
@0794 2513883A
@0795 4A400003
@0796 39C08003
@0797 49C00126
@0798 10800044
@0799 21000044
@079A D8C00317
@079B 20FFF21E
@079C 00005906
@079D 880ED0BA
@079E B442520D
@079F B002528D
@07A0 39E9883A
@07A1 A529883A
@07A2 0005883A
@07A3 15C9883A
@07A4 15000526
@07A5 170B883A
@07A6 29400017
@07A7 10800104
@07A8 21400015
@07A9 003FF906
@07AA 9800131E
@07AB 01C02004
@07AC D9C00715
@07AD 080389C0
@07AE 1009883A
@07AF 880B883A
@07B0 08037E00
@07B1 D8800515
@07B2 080389C0
@07B3 D9000517
@07B4 25CB883A
@07B5 28800005
@07B6 E109883A
@07B7 20800005
@07B8 D9C00717
@07B9 39FFFFC4
@07BA 383FF11E
@07BB 0009883A
@07BC 0005883A
@07BD 00003606
@07BE 00800044
@07BF 9880131E
@07C0 88A2D83A
@07C1 01C02004
@07C2 D9C00715
@07C3 080389C0
@07C4 1009883A
@07C5 880B883A
@07C6 08037E00
@07C7 D8800515
@07C8 080389C0
@07C9 D9000517
@07CA D9C00717
@07CB 2109883A
@07CC 25CB883A
@07CD 2880000D
@07CE E109883A
@07CF 2080000D
@07D0 39FFFFC4
@07D1 383FF01E
@07D2 003FE806
@07D3 02402004
@07D4 DA400615
@07D5 D9C00715
@07D6 080389C0
@07D7 D9C00717
@07D8 1009883A
@07D9 380B883A
@07DA 08037E00
@07DB 1023883A
@07DC 080389C0
@07DD D8800515
@07DE 080389C0
@07DF D9000517
@07E0 8C63883A
@07E1 8C63883A
@07E2 2008943A
@07E3 10BFFFCC
@07E4 DA400617
@07E5 1104B03A
@07E6 8DC9883A
@07E7 20800015
@07E8 E463883A
@07E9 88800015
@07EA 4A7FFFC4
@07EB D9C00717
@07EC 483FE71E
@07ED 003FCD06
@07EE 270F883A
@07EF 39C00017
@07F0 29400017
@07F1 39400126
@07F2 10800044
@07F3 21000104
@07F4 25CB883A
@07F5 253FF81E
@07F6 B0C24C17
@07F7 1887883A
@07F8 B0C24C15
@07F9 00C03FC4
@07FA 1880012E
@07FB 00BFFFC4
@07FC A8800005
@07FD 9CC00044
@07FE 008000C4
@07FF AD400044
@0800 98BF0E1E
@0801 003EFF06
@0802 00BFFFC4
@0803 B0825115
@0804 0803C840
@0805 01002034
@0806 B0824D15
@0807 980B883A
@0808 880D883A
@0809 B4824E15
@080A 2112C804
@080B 08020F00
@080C 80800117
@080D B1824C17
@080E DC800115
@080F 1004D2BA
@0810 81C00017
@0811 01402034
@0812 D8800015
@0813 B0824D17
@0814 010000C4
@0815 2952CA04
@0816 D8800215
@0817 08016800
@0818 00800044
@0819 B0824B05
@081A DFC01117
@081B DF001017
@081C DDC00F17
@081D DD800E17
@081E DD400D17
@081F DD000C17
@0820 DCC00B17
@0821 DC800A17
@0822 DC400917
@0823 DC000817
@0824 DEC01204
@0825 F800283A
@0826 DEFFFC04
@0827 DFC00315
@0828 DC000215
@0829 D9000015
@082A D9400115
@082B 0803C840
@082C D9000017
@082D D9400117
@082E 018003F4
@082F 31909004
@0830 000F883A
@0831 1021883A
@0832 0802F700
@0833 1009883A
@0834 180B883A
@0835 800D883A
@0836 000F883A
@0837 080307C0
@0838 DFC00317
@0839 DC000217
@083A DEC00404
@083B F800283A
@083C DEFFFB04
@083D DFC00415
@083E DCC00315
@083F DC800215
@0840 2827883A
@0841 3025883A
@0842 DC400115
@0843 DC000015
@0844 2021883A
@0845 0803C840
@0846 018003F4
@0847 9809883A
@0848 900B883A
@0849 31909004
@084A 000F883A
@084B 1023883A
@084C 0802F700
@084D 880D883A
@084E 1009883A
@084F 180B883A
@0850 000F883A
@0851 080307C0
@0852 01402034
@0853 01000084
@0854 2952DE04
@0855 800D883A
@0856 100F883A
@0857 DFC00417
@0858 DCC00317
@0859 DC800217
@085A DC400117
@085B DC000017
@085C DEC00504
@085D 08016801
@085E 02801834
@085F 02001834
@0860 01C01834
@0861 01801834
@0862 00801084
@0863 52BFEF84
@0864 4203EF84
@0865 39C7EF84
@0866 318BEF84
@0867 01413C84
@0868 10FFFFC4
@0869 19003FCC
@086A 1006923A
@086B 1293883A
@086C 20C6B03A
@086D 48C0000D
@086E 1207883A
@086F 1800000D
@0870 11C7883A
@0871 1800000D
@0872 1187883A
@0873 1800000D
@0874 10800084
@0875 117FF21E
@0876 00801834
@0877 00C48D04
@0878 10C0000D
@0879 00D59E04
@087A 10800084
@087B 10C0000D
@087C 00801834
@087D 00E42AC4
@087E 10800104
@087F 10C0000D
@0880 00801834
@0881 00C043C4
@0882 10900084
@0883 10C0000D
@0884 00801834
@0885 00C00044
@0886 10900184
@0887 10C0000D
@0888 00801834
@0889 10900204
@088A 00C01184
@088B 10C0000D
@088C 00801834
@088D 10900284
@088E 1000000D
@088F F800283A
@0890 DEFFEF04
@0891 DD000B15
@0892 DCC00A15
@0893 DC400815
@0894 DFC01015
@0895 DF000F15
@0896 DDC00E15
@0897 DD800D15
@0898 DD400C15
@0899 DC800915
@089A DC000715
@089B 2023883A
@089C 2827883A
@089D 3029883A
@089E 20000326
@089F 0009883A
@08A0 01400144
@08A1 00000106
@08A2 01400284
@08A3 05401834
@08A4 05801834
@08A5 05C01834
@08A6 07001834
@08A7 08004700
@08A8 0025883A
@08A9 AD500084
@08AA B5900184
@08AB BDD00204
@08AC E7100284
@08AD 95008B2E
@08AE 94809604
@08AF A480032E
@08B0 A4009604
@08B1 84A1C83A
@08B2 00000106
@08B3 04009604
@08B4 AC00000D
@08B5 00800044
@08B6 B080000D
@08B7 00801184
@08B8 B880000D
@08B9 E000000D
@08BA 8800031E
@08BB 0005883A
@08BC 01000C34
@08BD 00000C06
@08BE 0007883A
@08BF 01400C34
@08C0 01BFE834
@08C1 1C00100E
@08C2 1945883A
@08C3 1085883A
@08C4 1189883A
@08C5 8909883A
@08C6 2100000B
@08C7 18C00044
@08C8 1100000D
@08C9 003FF706
@08CA 1400050E
@08CB 1107883A
@08CC 18C7883A
@08CD 1880000D
@08CE 10800044
@08CF 003FFA06
@08D0 0023883A
@08D1 00001906
@08D2 8005883A
@08D3 8000010E
@08D4 0005883A
@08D5 1085883A
@08D6 88A3883A
@08D7 883FF826
@08D8 00801834
@08D9 1140000B
@08DA 0009883A
@08DB D8800615
@08DC 297FFFCC
@08DD 280AD23A
@08DE 08004B40
@08DF D8800617
@08E0 01000084
@08E1 1140000B
@08E2 29403FCC
@08E3 08004B40
@08E4 00801834
@08E5 10800084
@08E6 1140000B
@08E7 01000104
@08E8 297FFFCC
@08E9 280AD23A
@08EA 08004B40
@08EB 00C00044
@08EC 180B883A
@08ED 01000084
@08EE D8C00215
@08EF 08004700
@08F0 D8C00217
@08F1 00801834
@08F2 10900004
@08F3 01000084
@08F4 10C0000D
@08F5 200B883A
@08F6 D8800615
@08F7 08004700
@08F8 D8800617
@08F9 10C0000B
@08FA 18FFFFCC
@08FB 183FFD1E
@08FC 01000084
@08FD 014000C4
@08FE 08004700
@08FF 98003526
@0900 02C01834
@0901 02801834
@0902 02401834
@0903 02001834
@0904 00800284
@0905 5AC80004
@0906 52880084
@0907 4A480104
@0908 42080184
@0909 5980000B
@090A 51C0000B
@090B 4900000B
@090C 40C0000B
@090D 01402034
@090E 213FFFCC
@090F 18FFFFCC
@0910 D9000015
@0911 D8C00115
@0912 010000C4
@0913 2952E304
@0914 31BFFFCC
@0915 39FFFFCC
@0916 D8800615
@0917 DA000515
@0918 DA400415
@0919 DA800315
@091A DAC00215
@091B 08016800
@091C D8800617
@091D DA000517
@091E DA400417
@091F 10BFFFC4
@0920 DA800317
@0921 DAC00217
@0922 103FE61E
@0923 01000C34
@0924 017FE834
@0925 0007883A
@0926 21040004
@0927 29780004
@0928 1C00080E
@0929 1905883A
@092A 1085883A
@092B 1180000B
@092C 1145883A
@092D 9885883A
@092E 1180000D
@092F 18C00044
@0930 003FF706
@0931 8000010E
@0932 0021883A
@0933 8421883A
@0934 9C27883A
@0935 01000084
@0936 01400104
@0937 08004700
@0938 003F7406
@0939 DFC01017
@093A DF000F17
@093B DDC00E17
@093C DD800D17
@093D DD400C17
@093E DD000B17
@093F DCC00A17
@0940 DC800917
@0941 DC400817
@0942 DC000717
@0943 DEC01104
@0944 F800283A
@0945 DEFFFE04
@0946 000B883A
@0947 01800204
@0948 DC000015
@0949 DFC00115
@094A 2021883A
@094B 08038680
@094C 00BFF284
@094D 80800005
@094E 00BFFF84
@094F 80800045
@0950 DFC00117
@0951 DC000017
@0952 DEC00204
@0953 F800283A
@0954 DEFF7504
@0955 DFC08A15
@0956 DC008815
@0957 DC408915
@0958 2021883A
@0959 08003BC0
@095A D9000104
@095B 08025140
@095C 00800404
@095D D8800185
@095E 01000104
@095F 00808704
@0960 01400284
@0961 D880028D
@0962 D800020D
@0963 08004700
@0964 01001874
@0965 00800044
@0966 20C00037
@0967 18BFFE26
@0968 01000104
@0969 014002C4
@096A 08004700
@096B D9000104
@096C 000B883A
@096D 01804384
@096E 08022400
@096F 01000104
@0970 01400304
@0971 08004700
@0972 00C01874
@0973 18800037
@0974 103FFE26
@0975 01000104
@0976 01400344
@0977 08004700
@0978 D980028B
@0979 0009883A
@097A D9400104
@097B 300CD07A
@097C 04400204
@097D 08022400
@097E 01000104
@097F 01400384
@0980 08004700
@0981 8009883A
@0982 01800804
@0983 D9400704
@0984 08038400
@0985 01000104
@0986 014003C4
@0987 08004700
@0988 D9800103
@0989 D9C00143
@098A D8800304
@098B 01402034
@098C D8800015
@098D 010000C4
@098E 2952EB04
@098F 08016800
@0990 0021883A
@0991 D8C00104
@0992 1C05883A
@0993 11C00003
@0994 01402034
@0995 800D883A
@0996 D9C00015
@0997 01000104
@0998 2952F304
@0999 84000044
@099A 08016800
@099B 847FF51E
@099C DFC08A17
@099D DC408917
@099E DC008817
@099F DEC08B04
@09A0 F800283A
@09A1 DEFF7104
@09A2 DD008D15
@09A3 2029883A
@09A4 D9000204
@09A5 DCC08C15
@09A6 DC808B15
@09A7 DC408A15
@09A8 DC008915
@09A9 2827883A
@09AA 3021883A
@09AB DFC08E15
@09AC DC808F17
@09AD DC409017
@09AE 08025140
@09AF 00808704
@09B0 DD000285
@09B1 D800030D
@09B2 D880038D
@09B3 DCC00415
@09B4 DC000515
@09B5 90000426
@09B6 D9000804
@09B7 900B883A
@09B8 800D883A
@09B9 08038400
@09BA 01001874
@09BB 00800044
@09BC 20C00037
@09BD 04801874
@09BE 18BFFD26
@09BF D9000204
@09C0 000B883A
@09C1 01804384
@09C2 08022400
@09C3 90800037
@09C4 103FFE26
@09C5 D980038B
@09C6 0009883A
@09C7 D9400204
@09C8 300CD07A
@09C9 08022400
@09CA 88000426
@09CB 8809883A
@09CC D9400804
@09CD 800D883A
@09CE 08038400
@09CF D880038B
@09D0 D9800203
@09D1 D9C00243
@09D2 D8800015
@09D3 01402034
@09D4 D8800404
@09D5 D8800115
@09D6 010000C4
@09D7 2952FA04
@09D8 08016800
@09D9 0021883A
@09DA 04400204
@09DB D8C00204
@09DC 1C05883A
@09DD 11C00003
@09DE 01402034
@09DF 800D883A
@09E0 D9C00015
@09E1 01000104
@09E2 2952F304
@09E3 84000044
@09E4 08016800
@09E5 847FF51E
@09E6 D8800517
@09E7 1004C03A
@09E8 DFC08E17
@09E9 DD008D17
@09EA DCC08C17
@09EB DC808B17
@09EC DC408A17
@09ED DC008917
@09EE DEC08F04
@09EF F800283A
@09F0 DEFFFD04
@09F1 2007883A
@09F2 2805883A
@09F3 D9800115
@09F4 D8000015
@09F5 01000804
@09F6 180B883A
@09F7 100D883A
@09F8 01C08704
@09F9 DFC00215
@09FA 08026840
@09FB 00800044
@09FC DFC00217
@09FD DEC00304
@09FE F800283A
@09FF DEFFFD04
@0A00 2007883A
@0A01 2805883A
@0A02 D9800015
@0A03 D8000115
@0A04 01000844
@0A05 180B883A
@0A06 100D883A
@0A07 01C00704
@0A08 DFC00215
@0A09 08026840
@0A0A 00800044
@0A0B DFC00217
@0A0C DEC00304
@0A0D F800283A
@0A0E DEFFFD04
@0A0F 200D883A
@0A10 D8000015
@0A11 D8000115
@0A12 01000A04
@0A13 000B883A
@0A14 01C00704
@0A15 DFC00215
@0A16 08026840
@0A17 DFC00217
@0A18 DEC00304
@0A19 F800283A
@0A1A DEFFFD04
@0A1B 2007883A
@0A1C 2805883A
@0A1D D9800115
@0A1E D8000015
@0A1F 01000A44
@0A20 180B883A
@0A21 100D883A
@0A22 01C08704
@0A23 DFC00215
@0A24 08026840
@0A25 DFC00217
@0A26 DEC00304
@0A27 F800283A
@0A28 DEFFFD04
@0A29 2007883A
@0A2A 2805883A
@0A2B D9800015
@0A2C D8000115
@0A2D 01000A84
@0A2E 180B883A
@0A2F 100D883A
@0A30 01C00704
@0A31 DFC00215
@0A32 08026840
@0A33 DFC00217
@0A34 DEC00304
@0A35 F800283A
@0A36 DEFFFD04
@0A37 D8000015
@0A38 D8000115
@0A39 01000AC4
@0A3A 000B883A
@0A3B 000D883A
@0A3C 01C00704
@0A3D DFC00215
@0A3E 08026840
@0A3F DFC00217
@0A40 DEC00304
@0A41 F800283A
@0A42 DEFF7504
@0A43 DC408815
@0A44 2023883A
@0A45 D809883A
@0A46 DC008715
@0A47 DFC08A15
@0A48 DC808915
@0A49 2821883A
@0A4A 08025140
@0A4B 00800904
@0A4C D8800085
@0A4D 00808704
@0A4E D880018D
@0A4F D800010D
@0A50 01001874
@0A51 00800044
@0A52 20C00037
@0A53 04801874
@0A54 18BFFD26
@0A55 D809883A
@0A56 000B883A
@0A57 01804384
@0A58 08022400
@0A59 90800037
@0A5A 103FFE26
@0A5B D980018B
@0A5C 0009883A
@0A5D D80B883A
@0A5E 300CD07A
@0A5F 08022400
@0A60 8809883A
@0A61 D9400204
@0A62 01800404
@0A63 08038400
@0A64 80000526
@0A65 8009883A
@0A66 D9400604
@0A67 01804004
@0A68 08038400
@0A69 80003FC5
@0A6A DFC08A17
@0A6B DC808917
@0A6C DC408817
@0A6D DC008717
@0A6E DEC08B04
@0A6F F800283A
@0A70 DEFF7504
@0A71 DC808915
@0A72 2025883A
@0A73 D809883A
@0A74 DC408815
@0A75 DC008715
@0A76 2823883A
@0A77 DFC08A15
@0A78 3021883A
@0A79 08025140
@0A7A 00800944
@0A7B D8800085
@0A7C 00808704
@0A7D D880018D
@0A7E D800010D
@0A7F DC800215
@0A80 DC400315
@0A81 01001874
@0A82 00800044
@0A83 20C00037
@0A84 04401874
@0A85 18BFFD26
@0A86 D809883A
@0A87 000B883A
@0A88 01804384
@0A89 08022400
@0A8A 88800037
@0A8B 103FFE26
@0A8C D980018B
@0A8D 0009883A
@0A8E D80B883A
@0A8F 300CD07A
@0A90 08022400
@0A91 D9800417
@0A92 30000326
@0A93 8009883A
@0A94 D9400604
@0A95 08038400
@0A96 D8800303
@0A97 108000A0
@0A98 DFC08A17
@0A99 DC808917
@0A9A DC408817
@0A9B DC008717
@0A9C DEC08B04
@0A9D F800283A
@0A9E 00801434
@0A9F 10800037
@0AA0 1080008C
@0AA1 1000021E
@0AA2 D0201215
@0AA3 F800283A
@0AA4 D0A01217
@0AA5 DEFEEC04
@0AA6 DFC11315
@0AA7 DF011215
@0AA8 DDC11115
@0AA9 DD811015
@0AAA DD410F15
@0AAB DD010E15
@0AAC DCC10D15
@0AAD DC810C15
@0AAE DC410B15
@0AAF DC010A15
@0AB0 1000031E
@0AB1 D0201115
@0AB2 D0201015
@0AB3 08003BC0
@0AB4 D1201217
@0AB5 01400284
@0AB6 0021883A
@0AB7 21000044
@0AB8 D1201215
@0AB9 08037D80
@0ABA 150003CC
@0ABB A00B883A
@0ABC 01000144
@0ABD 08004700
@0ABE 01010004
@0ABF 08028380
@0AC0 D4601217
@0AC1 04C08004
@0AC2 89000044
@0AC3 880B883A
@0AC4 08037E80
@0AC5 1009883A
@0AC6 0141F404
@0AC7 08037E00
@0AC8 1025883A
@0AC9 D8808904
@0ACA 8009883A
@0ACB 800B883A
@0ACC 142B883A
@0ACD 08037E80
@0ACE 1444F03A
@0ACF A8800005
@0AD0 84000044
@0AD1 84FFF71E
@0AD2 04C014B4
@0AD3 00800044
@0AD4 98800035
@0AD5 9C400104
@0AD6 88000035
@0AD7 9009883A
@0AD8 800B883A
@0AD9 D9808904
@0ADA 08028A00
@0ADB 98000035
@0ADC 9809883A
@0ADD 0803C600
@0ADE 1009883A
@0ADF 180B883A
@0AE0 08020980
@0AE1 1021883A
@0AE2 D0A01117
@0AE3 1400012E
@0AE4 D4201115
@0AE5 008001C4
@0AE6 15000236
@0AE7 8009883A
@0AE8 00000106
@0AE9 D1201117
@0AEA 01400284
@0AEB 08037D80
@0AEC 100F883A
@0AED 0009883A
@0AEE 01400104
@0AEF 01800084
@0AF0 08005740
@0AF1 04C014B4
@0AF2 00800044
@0AF3 98800035
@0AF4 88000035
@0AF5 9009883A
@0AF6 01408004
@0AF7 D9800904
@0AF8 08028680
@0AF9 98000035
@0AFA 9809883A
@0AFB 0803C600
@0AFC 1009883A
@0AFD 180B883A
@0AFE 08020980
@0AFF 1023883A
@0B00 D0A01017
@0B01 1440012E
@0B02 D4601015
@0B03 01808004
@0B04 D9000904
@0B05 D9408904
@0B06 08038100
@0B07 8009883A
@0B08 0140FA04
@0B09 1027883A
@0B0A 08037D80
@0B0B 8009883A
@0B0C 0140FA04
@0B0D 102B883A
@0B0E 08037E00
@0B0F D4201117
@0B10 0140FA04
@0B11 1029883A
@0B12 8009883A
@0B13 08037D80
@0B14 8009883A
@0B15 0140FA04
@0B16 D8810915
@0B17 08037E00
@0B18 8809883A
@0B19 0140FA04
@0B1A 1039883A
@0B1B 08037D80
@0B1C 8809883A
@0B1D 0140FA04
@0B1E 102F883A
@0B1F 08037E00
@0B20 D4201017
@0B21 0140FA04
@0B22 102D883A
@0B23 8009883A
@0B24 08037D80
@0B25 8009883A
@0B26 0140FA04
@0B27 1023883A
@0B28 08037E00
@0B29 D9810917
@0B2A 9800031E
@0B2B 00C02034
@0B2C 18D24A04
@0B2D 00000206
@0B2E 00C02034
@0B2F 18D30504
@0B30 D8800515
@0B31 D0A01217
@0B32 01402034
@0B33 D9800015
@0B34 DF000115
@0B35 DDC00215
@0B36 DD800315
@0B37 DC400415
@0B38 D8C00615
@0B39 DC800715
@0B3A D8800815
@0B3B 01000104
@0B3C 29530604
@0B3D A80D883A
@0B3E A00F883A
@0B3F 08016800
@0B40 98000326
@0B41 01000104
@0B42 01400384
@0B43 08004700
@0B44 DFC11317
@0B45 DF011217
@0B46 DDC11117
@0B47 DD811017
@0B48 DD410F17
@0B49 DD010E17
@0B4A DCC10D17
@0B4B DC810C17
@0B4C DC410B17
@0B4D DC010A17
@0B4E DEC11404
@0B4F F800283A
@0B50 DEFF7204
@0B51 DCC08C15
@0B52 DC008915
@0B53 DFC08D15
@0B54 DC808B15
@0B55 DC408A15
@0B56 24800003
@0B57 2027883A
@0B58 04001474
@0B59 80000035
@0B5A 04408704
@0B5B D9000204
@0B5C 880D883A
@0B5D 000B883A
@0B5E 08038680
@0B5F 00BFF284
@0B60 D8800205
@0B61 00BFFF84
@0B62 D8800245
@0B63 98800003
@0B64 DCC00404
@0B65 9809883A
@0B66 000B883A
@0B67 01800404
@0B68 D880030D
@0B69 DC40038D
@0B6A 08038680
@0B6B D9000804
